Player,Team,Salary,Year,Age,Pos,G,GS,MP,3P,3PA,2P,2PA,ORB,DRB,AST,STL,BLK,PF,PTS
0,Stephen Curry,GSW,34682550.0,2017.0,28.0,PG,79.0,79.0,2638.0,324.0,789.0,351.0,654.0,61.0,292.0,523.0,143.0,17.0,183.0,1999.0
1,LeBron James,CLE,33285709.0,2017.0,32.0,SF,74.0,74.0,2794.0,124.0,342.0,612.0,1002.0,97.0,543.0,646.0,92.0,44.0,134.0,1954.0
2,Paul Millsap,DEN,31269231.0,2017.0,31.0,PF,69.0,67.0,2343.0,75.0,241.0,355.0,731.0,111.0,422.0,252.0,90.0,62.0,186.0,1246.0
3,Gordon Hayward,BOS,29727900.0,2017.0,26.0,SF,73.0,73.0,2516.0,149.0,374.0,396.0,782.0,49.0,344.0,252.0,73.0,20.0,117.0,1601.0
4,Blake Griffin,DET,29512900.0,2017.0,27.0,PF,61.0,61.0,2076.0,38.0,113.0,441.0,858.0,111.0,385.0,300.0,58.0,23.0,157.0,1316.0
5,Kyle Lowry,TOR,28703704.0,2017.0,30.0,PG,60.0,60.0,2244.0,193.0,468.0,233.0,450.0,48.0,240.0,417.0,88.0,19.0,170.0,1344.0
6,Russell Westbrook,OKC,28530608.0,2017.0,28.0,PG,81.0,81.0,2802.0,200.0,583.0,624.0,1358.0,137.0,727.0,840.0,133.0,31.0,190.0,2558.0
7,Mike Conley,MEM,28530608.0,2017.0,29.0,PG,69.0,68.0,2292.0,171.0,419.0,293.0,590.0,31.0,211.0,433.0,92.0,19.0,126.0,1415.0
8,James Harden,HOU,28299399.0,2017.0,27.0,PG,81.0,81.0,2947.0,262.0,756.0,412.0,777.0,95.0,564.0,906.0,120.0,37.0,215.0,2356.0
9,DeMar DeRozan,TOR,27739975.0,2017.0,27.0,SG,74.0,74.0,2620.0,33.0,124.0,688.0,1421.0,70.0,316.0,290.0,78.0,13.0,134.0,2020.0
10,Al Horford,BOS,27734405.0,2017.0,30.0,C,68.0,68.0,2193.0,86.0,242.0,293.0,559.0,95.0,369.0,337.0,52.0,87.0,138.0,952.0
11,Carmelo Anthony,OKC,26243760.0,2017.0,32.0,SF,74.0,74.0,2538.0,151.0,421.0,451.0,968.0,62.0,374.0,213.0,60.0,34.0,198.0,1659.0
12,Damian Lillard,POR,26153057.0,2017.0,26.0,PG,75.0,75.0,2694.0,214.0,578.0,447.0,910.0,46.0,322.0,439.0,68.0,20.0,152.0,2024.0
13,Jrue Holiday,NOP,25686667.0,2017.0,26.0,PG,67.0,61.0,2190.0,100.0,281.0,305.0,613.0,46.0,218.0,488.0,100.0,43.0,133.0,1029.0
14,Chris Bosh,MIA,25289390.0,,,,,,,,,,,,,,,,,
15,Kevin Durant,GSW,25000000.0,2017.0,28.0,SF,62.0,62.0,2070.0,117.0,312.0,434.0,714.0,39.0,474.0,300.0,66.0,99.0,117.0,1555.0
16,Otto Porter,WAS,24773250.0,2017.0,23.0,SF,80.0,80.0,2605.0,148.0,341.0,266.0,462.0,118.0,397.0,121.0,116.0,41.0,193.0,1075.0
17,Chris Paul,HOU,24599495.0,2017.0,31.0,PG,61.0,61.0,1921.0,124.0,302.0,250.0,483.0,41.0,263.0,563.0,118.0,8.0,146.0,1104.0
18,C.J. McCollum,POR,23962573.0,2017.0,25.0,SG,80.0,80.0,2796.0,185.0,440.0,507.0,1001.0,60.0,231.0,285.0,72.0,42.0,202.0,1837.0
19,Bradley Beal,WAS,23775506.0,2017.0,23.0,SG,77.0,77.0,2684.0,223.0,552.0,414.0,770.0,53.0,186.0,267.0,83.0,21.0,169.0,1779.0
20,Anthony Davis,NOP,23775506.0,2017.0,23.0,C,75.0,75.0,2708.0,40.0,134.0,730.0,1393.0,174.0,712.0,157.0,94.0,167.0,168.0,2099.0
21,Andre Drummond,DET,23775506.0,2017.0,23.0,C,81.0,81.0,2409.0,2.0,7.0,481.0,904.0,345.0,771.0,89.0,124.0,89.0,237.0,1105.0
22,Hassan Whiteside,MIA,23775506.0,2017.0,27.0,C,77.0,77.0,2513.0,0.0,0.0,542.0,973.0,293.0,795.0,57.0,56.0,161.0,226.0,1309.0
23,Dwight Howard,CHO,23500000.0,2017.0,31.0,C,74.0,74.0,2199.0,0.0,2.0,388.0,611.0,296.0,644.0,104.0,64.0,92.0,203.0,1002.0
24,Chandler Parsons,MEM,23112004.0,2017.0,28.0,SF,34.0,34.0,675.0,25.0,93.0,50.0,129.0,6.0,78.0,55.0,20.0,5.0,52.0,210.0
25,Harrison Barnes,DAL,23112004.0,2017.0,24.0,PF,79.0,79.0,2803.0,78.0,222.0,521.0,1058.0,94.0,303.0,117.0,66.0,15.0,128.0,1518.0
26,J.J. Redick,PHI,23000000.0,2017.0,32.0,SG,78.0,78.0,2198.0,201.0,468.0,195.0,422.0,11.0,160.0,110.0,55.0,13.0,125.0,1173.0
27,Marc Gasol,MEM,22642350.0,2017.0,32.0,C,74.0,74.0,2531.0,104.0,268.0,428.0,892.0,60.0,402.0,338.0,67.0,99.0,171.0,1446.0
28,Kevin Love,CLE,22642350.0,2017.0,28.0,PF,60.0,60.0,1885.0,145.0,389.0,225.0,478.0,148.0,518.0,116.0,53.0,22.0,125.0,1142.0
29,Brook Lopez,LAL,22642350.0,2017.0,28.0,C,75.0,75.0,2222.0,134.0,387.0,421.0,785.0,121.0,282.0,176.0,38.0,124.0,192.0,1539.0
30,DeAndre Jordan,LAC,22642350.0,2017.0,28.0,C,81.0,81.0,2570.0,0.0,2.0,412.0,575.0,297.0,817.0,96.0,52.0,135.0,212.0,1029.0
31,Steven Adams,OKC,22471910.0,2017.0,23.0,C,80.0,80.0,2389.0,0.0,1.0,374.0,654.0,282.0,333.0,86.0,88.0,78.0,195.0,905.0
32,Giannis Antetokounmpo,MIL,22471910.0,2017.0,22.0,SF,80.0,80.0,2845.0,49.0,180.0,607.0,1079.0,142.0,558.0,434.0,131.0,151.0,246.0,1832.0
33,Nicolas Batum,CHO,22434783.0,2017.0,28.0,SG,77.0,77.0,2617.0,135.0,405.0,258.0,570.0,46.0,435.0,455.0,86.0,29.0,109.0,1164.0
34,Rudy Gobert,UTA,21974719.0,2017.0,24.0,C,81.0,81.0,2744.0,0.0,1.0,413.0,623.0,314.0,721.0,97.0,49.0,214.0,246.0,1137.0
35,LaMarcus Aldridge,SAS,21461010.0,2017.0,31.0,PF,72.0,72.0,2335.0,23.0,56.0,477.0,993.0,174.0,350.0,139.0,46.0,89.0,158.0,1243.0
36,Victor Oladipo,IND,21000000.0,2017.0,24.0,SG,67.0,67.0,2222.0,127.0,352.0,285.0,580.0,39.0,252.0,176.0,78.0,21.0,155.0,1067.0
37,Enes Kanter,NYK,20566802.0,2017.0,24.0,C,72.0,0.0,1533.0,5.0,38.0,397.0,699.0,195.0,287.0,67.0,32.0,38.0,154.0,1033.0
38,Danilo Gallinari,LAC,20559599.0,2017.0,28.0,SF,63.0,63.0,2134.0,126.0,324.0,209.0,426.0,39.0,287.0,135.0,40.0,15.0,93.0,1145.0
39,Serge Ibaka,TOR,20061729.0,2017.0,27.0,PF,79.0,79.0,2422.0,124.0,317.0,347.0,665.0,129.0,409.0,75.0,41.0,124.0,215.0,1173.0
40,Serge Ibaka,TOR,20061729.0,2017.0,27.0,PF,56.0,56.0,1710.0,83.0,214.0,260.0,489.0,100.0,282.0,60.0,34.0,91.0,139.0,846.0
41,Serge Ibaka,TOR,20061729.0,2017.0,27.0,PF,23.0,23.0,712.0,41.0,103.0,87.0,176.0,29.0,127.0,15.0,7.0,33.0,76.0,327.0
42,George Hill,CLE,20000000.0,2017.0,30.0,PG,49.0,49.0,1544.0,94.0,233.0,195.0,373.0,23.0,144.0,203.0,50.0,11.0,114.0,829.0
43,Ryan Anderson,HOU,19578455.0,2017.0,28.0,PF,72.0,72.0,2116.0,204.0,506.0,119.0,267.0,112.0,218.0,68.0,32.0,14.0,142.0,979.0
44,Paul George,OKC,19508958.0,2017.0,26.0,SF,75.0,75.0,2689.0,195.0,496.0,427.0,853.0,58.0,434.0,251.0,117.0,27.0,206.0,1775.0
45,Allen Crabbe,BRK,19332500.0,2017.0,24.0,SG,79.0,7.0,2254.0,134.0,302.0,169.0,345.0,19.0,206.0,93.0,54.0,20.0,171.0,845.0
46,Jimmy Butler,MIN,19301070.0,2017.0,27.0,SF,76.0,75.0,2809.0,91.0,248.0,479.0,1004.0,129.0,341.0,417.0,143.0,32.0,112.0,1816.0
47,Jeff Teague,MIN,19000000.0,2017.0,28.0,PG,82.0,82.0,2657.0,90.0,252.0,312.0,657.0,33.0,298.0,639.0,100.0,32.0,165.0,1254.0
48,Kawhi Leonard,SAS,18868625.0,2017.0,25.0,SF,74.0,74.0,2474.0,147.0,386.0,489.0,925.0,80.0,350.0,260.0,132.0,55.0,122.0,1888.0
49,Kyrie Irving,BOS,18868625.0,2017.0,24.0,PG,72.0,72.0,2525.0,177.0,441.0,494.0,979.0,52.0,178.0,418.0,83.0,25.0,157.0,1816.0
50,John Wall,WAS,18063850.0,2017.0,26.0,PG,78.0,78.0,2836.0,89.0,272.0,558.0,1163.0,58.0,268.0,831.0,157.0,49.0,151.0,1805.0
51,DeMarcus Cousins,NOP,18063850.0,2017.0,26.0,C,72.0,72.0,2465.0,131.0,364.0,516.0,1069.0,153.0,644.0,332.0,100.0,92.0,278.0,1942.0
52,DeMarcus Cousins,NOP,18063850.0,2017.0,26.0,C,55.0,55.0,1891.0,95.0,268.0,410.0,851.0,115.0,470.0,266.0,75.0,73.0,203.0,1528.0
53,DeMarcus Cousins,NOP,18063850.0,2017.0,26.0,C,17.0,17.0,574.0,36.0,96.0,106.0,218.0,38.0,174.0,66.0,25.0,19.0,75.0,414.0
54,Greg Monroe,PHO,17884176.0,2017.0,26.0,C,81.0,0.0,1823.0,0.0,4.0,387.0,722.0,167.0,365.0,187.0,92.0,38.0,168.0,951.0
55,Wesley Matthews,DAL,17884176.0,2017.0,30.0,SG,73.0,73.0,2495.0,174.0,479.0,159.0,368.0,18.0,241.0,210.0,77.0,16.0,161.0,986.0
56,Klay Thompson,GSW,17826150.0,2017.0,26.0,SG,78.0,78.0,2649.0,268.0,647.0,376.0,729.0,49.0,236.0,160.0,66.0,40.0,139.0,1742.0
57,Joakim Noah,NYK,17765000.0,2017.0,31.0,C,46.0,46.0,1015.0,0.0,1.0,99.0,200.0,161.0,241.0,103.0,30.0,37.0,127.0,232.0
58,Kentavious Caldwell-Pope,LAL,17745894.0,2017.0,23.0,SG,76.0,75.0,2529.0,153.0,437.0,217.0,491.0,55.0,193.0,193.0,89.0,12.0,118.0,1047.0
59,Luol Deng,LAL,17190000.0,2017.0,31.0,SF,56.0,49.0,1486.0,51.0,165.0,113.0,259.0,63.0,232.0,74.0,48.0,20.0,61.0,425.0
60,Evan Turner,POR,17131148.0,2017.0,28.0,SF,65.0,12.0,1658.0,31.0,118.0,204.0,434.0,36.0,211.0,205.0,53.0,24.0,121.0,586.0
61,Goran Dragic,MIA,17000450.0,2017.0,30.0,PG,73.0,73.0,2459.0,117.0,289.0,417.0,835.0,61.0,217.0,423.0,89.0,13.0,199.0,1483.0
62,Evan Fournier,ORL,17000000.0,2017.0,24.0,SG,68.0,66.0,2234.0,128.0,360.0,280.0,570.0,44.0,165.0,202.0,66.0,4.0,180.0,1167.0
63,Bismack Biyombo,ORL,17000000.0,2017.0,24.0,C,81.0,27.0,1793.0,0.0,0.0,179.0,339.0,157.0,410.0,74.0,25.0,91.0,202.0,483.0
64,Kent Bazemore,ATL,16910113.0,2017.0,27.0,SF,73.0,64.0,1963.0,92.0,266.0,203.0,455.0,45.0,186.0,177.0,91.0,52.0,165.0,801.0
65,Robert Covington,PHI,16698103.0,2017.0,26.0,SF,67.0,67.0,2119.0,137.0,412.0,155.0,320.0,92.0,344.0,102.0,127.0,69.0,203.0,864.0
66,Ian Mahinmi,WAS,16661641.0,2017.0,30.0,C,31.0,0.0,555.0,0.0,0.0,65.0,111.0,47.0,103.0,19.0,33.0,24.0,90.0,173.0
67,Tim Hardaway,NYK,16500000.0,2017.0,24.0,SG,79.0,30.0,2154.0,149.0,417.0,266.0,495.0,35.0,189.0,182.0,55.0,15.0,103.0,1143.0
68,Draymond Green,GSW,16400000.0,2017.0,26.0,PF,76.0,76.0,2471.0,81.0,263.0,191.0,387.0,98.0,501.0,533.0,154.0,106.0,217.0,776.0
69,Tristan Thompson,CLE,16400000.0,2017.0,25.0,C,78.0,78.0,2336.0,0.0,3.0,262.0,434.0,287.0,429.0,77.0,39.0,84.0,176.0,630.0
70,Reggie Jackson,DET,16000000.0,2017.0,26.0,PG,52.0,50.0,1424.0,66.0,184.0,218.0,493.0,21.0,92.0,270.0,35.0,5.0,129.0,752.0
71,Pau Gasol,SAS,16000000.0,2017.0,36.0,C,64.0,39.0,1627.0,56.0,104.0,247.0,500.0,107.0,394.0,150.0,24.0,70.0,110.0,792.0
72,Tobias Harris,LAC,16000000.0,2017.0,24.0,PF,82.0,48.0,2567.0,109.0,314.0,402.0,749.0,63.0,353.0,142.0,60.0,39.0,133.0,1321.0
73,Dwyane Wade,CHI,15550000.0,2017.0,35.0,SG,60.0,59.0,1792.0,45.0,145.0,369.0,810.0,64.0,207.0,229.0,86.0,41.0,112.0,1096.0
74,Dennis Schroder,ATL,15500000.0,2017.0,23.0,PG,79.0,78.0,2485.0,100.0,294.0,448.0,921.0,42.0,206.0,499.0,74.0,16.0,149.0,1414.0
75,Jonas Valanciunas,TOR,15460675.0,2017.0,24.0,C,80.0,80.0,2066.0,1.0,2.0,390.0,700.0,226.0,533.0,57.0,37.0,63.0,216.0,959.0
76,Tony Parker,SAS,15453126.0,2017.0,34.0,PG,63.0,63.0,1587.0,23.0,69.0,242.0,500.0,9.0,104.0,285.0,33.0,2.0,92.0,638.0
77,Timofey Mozgov,BRK,15280000.0,2017.0,30.0,C,54.0,52.0,1104.0,0.0,1.0,169.0,327.0,104.0,160.0,43.0,16.0,31.0,133.0,401.0
78,Andre Iguodala,GSW,14814815.0,2017.0,33.0,SF,76.0,0.0,1998.0,64.0,177.0,155.0,238.0,51.0,253.0,262.0,76.0,39.0,97.0,574.0
79,DeMarre Carroll,BRK,14800000.0,2017.0,30.0,SF,72.0,72.0,1882.0,109.0,320.0,111.0,229.0,63.0,212.0,74.0,81.0,27.0,143.0,638.0
80,Thaddeus Young,IND,14796348.0,2017.0,28.0,PF,74.0,74.0,2237.0,45.0,118.0,317.0,569.0,131.0,318.0,122.0,114.0,30.0,135.0,814.0
81,Eric Bledsoe,MIL,14500000.0,2017.0,27.0,PG,66.0,66.0,2176.0,104.0,310.0,345.0,724.0,52.0,268.0,418.0,92.0,31.0,164.0,1390.0
82,Ricky Rubio,UTA,14275000.0,2017.0,26.0,PG,75.0,75.0,2469.0,60.0,196.0,201.0,454.0,68.0,237.0,682.0,128.0,10.0,202.0,836.0
83,Joe Ingles,UTA,14136364.0,2017.0,29.0,SF,82.0,26.0,1972.0,123.0,279.0,81.0,172.0,23.0,237.0,224.0,96.0,8.0,163.0,581.0
84,Gorgui Dieng,MIN,14112360.0,2017.0,27.0,PF,82.0,82.0,2653.0,16.0,43.0,316.0,618.0,188.0,459.0,158.0,88.0,95.0,254.0,816.0
85,Khris Middleton,MIL,14100000.0,2017.0,25.0,SF,29.0,23.0,889.0,45.0,104.0,105.0,229.0,11.0,112.0,99.0,41.0,7.0,79.0,426.0
86,Mason Plumlee,DEN,14041096.0,2017.0,26.0,C,81.0,64.0,2148.0,0.0,6.0,334.0,617.0,170.0,436.0,284.0,69.0,92.0,226.0,842.0
87,Mason Plumlee,DEN,14041096.0,2017.0,26.0,C,54.0,54.0,1516.0,0.0,5.0,235.0,437.0,120.0,313.0,214.0,50.0,63.0,149.0,597.0
88,Mason Plumlee,DEN,14041096.0,2017.0,26.0,C,27.0,10.0,632.0,0.0,1.0,99.0,180.0,50.0,123.0,70.0,19.0,29.0,77.0,245.0
89,Taj Gibson,MIN,14000000.0,2017.0,31.0,PF,78.0,71.0,1989.0,3.0,13.0,362.0,696.0,158.0,328.0,73.0,42.0,66.0,163.0,846.0
90,Taj Gibson,MIN,14000000.0,2017.0,31.0,PF,55.0,55.0,1502.0,2.0,12.0,274.0,518.0,120.0,263.0,60.0,28.0,51.0,123.0,639.0
91,Taj Gibson,MIN,14000000.0,2017.0,31.0,PF,23.0,16.0,487.0,1.0,1.0,88.0,178.0,38.0,65.0,13.0,14.0,15.0,40.0,207.0
92,James Johnson,MIA,13954000.0,2017.0,29.0,PF,76.0,5.0,2085.0,87.0,256.0,281.0,513.0,66.0,309.0,276.0,76.0,86.0,197.0,975.0
93,Robin Lopez,CHI,13788500.0,2017.0,28.0,C,81.0,81.0,2271.0,0.0,2.0,382.0,773.0,243.0,276.0,80.0,18.0,117.0,151.0,839.0
94,J.R. Smith,CLE,13760000.0,2017.0,31.0,SG,41.0,35.0,1187.0,95.0,271.0,28.0,85.0,17.0,96.0,62.0,40.0,11.0,77.0,351.0
95,Brandon Knight,PHO,13618750.0,2017.0,25.0,SG,54.0,5.0,1140.0,45.0,139.0,164.0,386.0,25.0,93.0,130.0,27.0,5.0,87.0,595.0
96,Marvin Williams,CHO,13168750.0,2017.0,30.0,PF,76.0,76.0,2295.0,124.0,354.0,173.0,350.0,89.0,409.0,106.0,58.0,53.0,134.0,849.0
97,Tyson Chandler,PHO,13000000.0,2017.0,34.0,C,47.0,46.0,1298.0,0.0,0.0,153.0,228.0,154.0,385.0,30.0,33.0,24.0,126.0,397.0
98,Michael Kidd-Gilchrist,CHO,13000000.0,2017.0,23.0,SF,81.0,81.0,2349.0,1.0,9.0,294.0,609.0,156.0,409.0,114.0,81.0,77.0,187.0,743.0
99,Eric Gordon,HOU,12943020.0,2017.0,28.0,SG,75.0,15.0,2323.0,246.0,661.0,166.0,355.0,29.0,172.0,188.0,48.0,40.0,150.0,1217.0
100,Kenneth Faried,DEN,12921348.0,2017.0,27.0,PF,61.0,34.0,1296.0,0.0,6.0,228.0,410.0,182.0,279.0,55.0,43.0,40.0,124.0,587.0
101,Marcin Gortat,WAS,12782609.0,2017.0,32.0,C,82.0,82.0,2556.0,0.0,2.0,390.0,672.0,238.0,611.0,121.0,40.0,65.0,213.0,883.0
102,Cody Zeller,CHO,12584270.0,2017.0,24.0,PF,62.0,58.0,1725.0,0.0,1.0,253.0,442.0,135.0,270.0,99.0,62.0,58.0,189.0,639.0
103,Miles Plumlee,ATL,12500000.0,2017.0,28.0,C,45.0,12.0,484.0,0.0,0.0,44.0,92.0,38.0,57.0,21.0,18.0,13.0,73.0,113.0
104,Miles Plumlee,ATL,12500000.0,2017.0,28.0,C,32.0,12.0,310.0,0.0,0.0,30.0,68.0,23.0,30.0,18.0,11.0,9.0,48.0,82.0
105,Miles Plumlee,ATL,12500000.0,2017.0,28.0,C,13.0,0.0,174.0,0.0,0.0,14.0,24.0,15.0,27.0,3.0,7.0,4.0,25.0,31.0
106,Nikola Mirotic,NOP,12500000.0,2017.0,25.0,PF,70.0,15.0,1679.0,129.0,377.0,129.0,248.0,61.0,323.0,75.0,53.0,56.0,128.0,744.0
107,Zach Randolph,SAC,12307692.0,2017.0,35.0,PF,73.0,5.0,1786.0,21.0,94.0,412.0,870.0,182.0,416.0,122.0,38.0,10.0,136.0,1028.0
108,Nikola Vucevic,ORL,12250000.0,2017.0,26.0,C,75.0,55.0,2163.0,23.0,75.0,460.0,956.0,176.0,603.0,208.0,77.0,74.0,180.0,1096.0
109,Solomon Hill,NOP,12236535.0,2017.0,25.0,SF,80.0,71.0,2374.0,94.0,270.0,89.0,207.0,51.0,256.0,141.0,71.0,32.0,182.0,563.0
110,Wilson Chandler,DEN,12016854.0,2017.0,29.0,SF,71.0,33.0,2197.0,110.0,326.0,323.0,613.0,103.0,356.0,141.0,52.0,30.0,172.0,1117.0
111,Jeremy Lin,BRK,12000000.0,2017.0,28.0,PG,36.0,33.0,883.0,58.0,156.0,117.0,244.0,11.0,124.0,184.0,41.0,14.0,79.0,523.0
112,Kemba Walker,CHO,12000000.0,2017.0,26.0,PG,79.0,79.0,2739.0,240.0,602.0,403.0,847.0,45.0,263.0,435.0,85.0,22.0,119.0,1830.0
113,Derrick Favors,UTA,12000000.0,2017.0,25.0,PF,50.0,39.0,1186.0,3.0,10.0,200.0,407.0,92.0,213.0,56.0,45.0,40.0,103.0,476.0
114,Austin Rivers,LAC,11825000.0,2017.0,24.0,SG,74.0,29.0,2054.0,111.0,299.0,212.0,432.0,20.0,141.0,204.0,48.0,10.0,187.0,889.0
115,Courtney Lee,NYK,11747890.0,2017.0,31.0,SG,77.0,74.0,2459.0,108.0,269.0,213.0,435.0,53.0,207.0,179.0,81.0,23.0,141.0,835.0
