Player,Team,Salary,Year,Age,Pos,G,GS,MP,3P,3PA,2P,2PA,ORB,DRB,AST,STL,BLK,PF,PTS
116,Nikola Pekovic,MIN,11600000.0,,,,,,,,,,,,,,,,,
117,Jordan Clarkson,CLE,11562500.0,2017.0,24.0,SG,82.0,19.0,2397.0,117.0,356.0,360.0,715.0,49.0,197.0,213.0,88.0,8.0,150.0,1205.0
118,John Henson,MIL,11422536.0,2017.0,26.0,C,58.0,39.0,1123.0,0.0,1.0,159.0,308.0,92.0,203.0,57.0,29.0,78.0,151.0,392.0
119,Dion Waiters,MIA,11000000.0,2017.0,25.0,SG,46.0,43.0,1384.0,85.0,215.0,196.0,448.0,18.0,136.0,200.0,41.0,20.0,95.0,729.0
120,Amir Johnson,PHI,11000000.0,2017.0,29.0,PF,80.0,77.0,1608.0,27.0,66.0,186.0,304.0,117.0,248.0,140.0,52.0,62.0,211.0,520.0
121,Jamal Crawford,ATL,10942762.0,2017.0,36.0,SG,82.0,1.0,2157.0,116.0,322.0,243.0,547.0,17.0,112.0,213.0,59.0,14.0,115.0,1008.0
122,Alec Burks,UTA,10845506.0,2017.0,25.0,SG,42.0,0.0,653.0,25.0,76.0,74.0,172.0,17.0,103.0,30.0,18.0,5.0,50.0,283.0
123,Patty Mills,SAS,10714286.0,2017.0,28.0,PG,80.0,8.0,1754.0,147.0,356.0,126.0,266.0,24.0,118.0,280.0,65.0,3.0,109.0,759.0
124,Kelly Olynyk,MIA,10607169.0,2017.0,25.0,C,75.0,6.0,1538.0,68.0,192.0,192.0,316.0,72.0,288.0,148.0,43.0,29.0,207.0,678.0
125,Omer Asik,CHI,10595505.0,2017.0,30.0,C,31.0,19.0,482.0,0.0,0.0,31.0,65.0,48.0,115.0,15.0,5.0,10.0,51.0,85.0
126,Terrence Ross,ORL,10500000.0,2017.0,25.0,SF,78.0,24.0,1955.0,142.0,391.0,184.0,355.0,18.0,189.0,88.0,88.0,33.0,143.0,858.0
127,Terrence Ross,ORL,10500000.0,2017.0,25.0,SF,54.0,0.0,1207.0,96.0,256.0,115.0,223.0,14.0,125.0,45.0,54.0,20.0,82.0,559.0
128,Terrence Ross,ORL,10500000.0,2017.0,25.0,SF,24.0,24.0,748.0,46.0,135.0,69.0,132.0,4.0,64.0,43.0,34.0,13.0,61.0,299.0
129,Mirza Teletovic,MIL,10500000.0,2017.0,31.0,PF,70.0,2.0,1133.0,104.0,305.0,52.0,113.0,11.0,151.0,48.0,12.0,13.0,109.0,451.0
130,Bojan Bogdanovic,IND,10500000.0,2017.0,27.0,SF,81.0,54.0,2083.0,144.0,392.0,232.0,453.0,37.0,240.0,111.0,34.0,7.0,146.0,1113.0
131,Bojan Bogdanovic,IND,10500000.0,2017.0,27.0,SF,55.0,54.0,1482.0,99.0,277.0,170.0,334.0,23.0,174.0,90.0,24.0,3.0,99.0,783.0
132,Bojan Bogdanovic,IND,10500000.0,2017.0,27.0,SF,26.0,0.0,601.0,45.0,115.0,62.0,119.0,14.0,66.0,21.0,10.0,4.0,47.0,330.0
133,Jon Leuer,DET,10497319.0,2017.0,27.0,PF,75.0,34.0,1944.0,49.0,167.0,261.0,479.0,102.0,300.0,111.0,31.0,26.0,145.0,767.0
134,Iman Shumpert,SAC,10337079.0,2017.0,26.0,SG,76.0,31.0,1937.0,94.0,261.0,107.0,228.0,39.0,180.0,109.0,62.0,27.0,150.0,567.0
135,Maurice Harkless,POR,10162922.0,2017.0,23.0,SF,77.0,69.0,2223.0,68.0,194.0,246.0,430.0,125.0,216.0,89.0,85.0,70.0,214.0,773.0
136,Jared Dudley,PHO,10000000.0,2017.0,31.0,PF,64.0,7.0,1362.0,77.0,203.0,80.0,143.0,31.0,194.0,121.0,42.0,16.0,154.0,434.0
137,Darren Collison,IND,10000000.0,2017.0,29.0,PG,68.0,64.0,2063.0,73.0,175.0,267.0,539.0,23.0,130.0,312.0,67.0,9.0,119.0,900.0
138,Danny Green,SAS,10000000.0,2017.0,29.0,SG,68.0,68.0,1807.0,118.0,311.0,58.0,138.0,31.0,193.0,124.0,71.0,58.0,120.0,497.0
139,Meyers Leonard,POR,9904495.0,2017.0,24.0,PF,74.0,12.0,1222.0,74.0,213.0,72.0,165.0,27.0,209.0,71.0,13.0,28.0,172.0,401.0
140,Tony Snell,MIL,9821429.0,2017.0,25.0,SG,80.0,80.0,2336.0,144.0,355.0,102.0,186.0,22.0,226.0,96.0,54.0,14.0,125.0,683.0
141,Al Jefferson,IND,9769821.0,2017.0,32.0,C,66.0,1.0,931.0,0.0,1.0,235.0,470.0,75.0,203.0,57.0,19.0,16.0,125.0,535.0
142,Matthew Dellavedova,MIL,9607500.0,2017.0,26.0,PG,76.0,54.0,1986.0,79.0,215.0,129.0,319.0,24.0,123.0,357.0,53.0,0.0,153.0,577.0
143,Joe Johnson,SAC,9505000.0,2017.0,35.0,SF,78.0,14.0,1843.0,106.0,258.0,167.0,368.0,33.0,209.0,144.0,36.0,18.0,93.0,715.0
144,Bogdan Bogdanovic,SAC,9470614.0,,,,,,,,,,,,,,,,,
145,Andre Roberson,OKC,9259259.0,2017.0,25.0,SF,79.0,79.0,2376.0,45.0,184.0,170.0,279.0,98.0,304.0,79.0,94.0,79.0,204.0,522.0
146,Trevor Booker,PHI,9125000.0,2017.0,29.0,PF,71.0,43.0,1754.0,25.0,78.0,280.0,513.0,142.0,428.0,138.0,76.0,28.0,152.0,709.0
147,Dwight Powell,DAL,9003125.0,2017.0,25.0,C,77.0,3.0,1333.0,21.0,74.0,173.0,303.0,93.0,213.0,49.0,61.0,39.0,135.0,516.0
148,Jerryd Bayless,PHI,9000000.0,2017.0,28.0,PG,3.0,1.0,71.0,2.0,5.0,9.0,27.0,3.0,9.0,13.0,0.0,0.0,4.0,33.0
149,Avery Bradley,LAC,8808989.0,2017.0,26.0,SG,55.0,55.0,1835.0,108.0,277.0,251.0,498.0,65.0,269.0,121.0,68.0,11.0,141.0,894.0
150,JaMychal Green,MEM,8533333.0,2017.0,26.0,PF,77.0,75.0,2101.0,55.0,145.0,195.0,355.0,167.0,377.0,84.0,46.0,34.0,248.0,689.0
151,E'Twaun Moore,NOP,8445024.0,2017.0,27.0,SG,73.0,22.0,1820.0,77.0,208.0,206.0,411.0,33.0,119.0,164.0,50.0,32.0,131.0,700.0
152,Rudy Gay,SAS,8406000.0,2017.0,30.0,SF,30.0,30.0,1013.0,42.0,113.0,159.0,329.0,35.0,155.0,82.0,44.0,26.0,79.0,562.0
153,Kosta Koufos,SAC,8393000.0,2017.0,27.0,C,71.0,62.0,1419.0,0.0,1.0,216.0,391.0,118.0,285.0,47.0,36.0,48.0,172.0,470.0
154,Markieff Morris,WAS,8000000.0,2017.0,27.0,PF,76.0,76.0,2374.0,71.0,196.0,335.0,693.0,107.0,385.0,126.0,82.0,42.0,254.0,1063.0
155,Garrett Temple,SAC,8000000.0,2017.0,30.0,SG,65.0,21.0,1728.0,82.0,220.0,101.0,212.0,32.0,151.0,169.0,84.0,28.0,141.0,506.0
156,Vince Carter,SAC,8000000.0,2017.0,40.0,SF,73.0,15.0,1799.0,112.0,296.0,81.0,194.0,36.0,191.0,133.0,60.0,36.0,163.0,586.0
157,C.J. Miles,TOR,7936509.0,2017.0,29.0,SF,76.0,29.0,1776.0,169.0,409.0,112.0,238.0,30.0,199.0,48.0,46.0,25.0,151.0,815.0
158,Cristiano Felicio,CHI,7843500.0,2017.0,24.0,C,66.0,0.0,1040.0,0.0,0.0,128.0,222.0,124.0,187.0,40.0,25.0,16.0,110.0,316.0
159,Shaun Livingston,GSW,7692308.0,2017.0,31.0,PG,76.0,3.0,1345.0,1.0,3.0,172.0,313.0,28.0,123.0,139.0,38.0,20.0,120.0,389.0
160,Cory Joseph,IND,7630000.0,2017.0,25.0,SG,80.0,22.0,2003.0,48.0,135.0,251.0,526.0,51.0,184.0,265.0,66.0,13.0,140.0,740.0
161,P.J. Tucker,HOU,7590035.0,2017.0,31.0,SF,81.0,21.0,2236.0,70.0,196.0,129.0,286.0,117.0,355.0,99.0,116.0,19.0,196.0,540.0
162,P.J. Tucker,HOU,7590035.0,2017.0,31.0,SF,57.0,17.0,1627.0,46.0,136.0,101.0,218.0,94.0,249.0,73.0,85.0,14.0,143.0,401.0
163,P.J. Tucker,HOU,7590035.0,2017.0,31.0,SF,24.0,4.0,609.0,24.0,60.0,28.0,68.0,23.0,106.0,26.0,31.0,5.0,53.0,139.0
164,Corey Brewer,LAL,7579366.0,2017.0,30.0,SF,82.0,11.0,1281.0,27.0,118.0,120.0,230.0,32.0,134.0,97.0,61.0,19.0,133.0,371.0
165,Corey Brewer,LAL,7579366.0,2017.0,30.0,SF,58.0,8.0,923.0,22.0,94.0,72.0,133.0,21.0,93.0,61.0,37.0,11.0,104.0,242.0
166,Corey Brewer,LAL,7579366.0,2017.0,30.0,SF,24.0,3.0,358.0,5.0,24.0,48.0,97.0,11.0,41.0,36.0,24.0,8.0,29.0,129.0
167,Andrew Wiggins,MIN,7574322.0,2017.0,21.0,SF,82.0,82.0,3048.0,103.0,289.0,606.0,1281.0,103.0,226.0,189.0,82.0,30.0,183.0,1933.0
168,Darrell Arthur,DEN,7464912.0,2017.0,28.0,PF,41.0,7.0,639.0,53.0,117.0,42.0,98.0,25.0,87.0,42.0,19.0,21.0,76.0,262.0
169,Channing Frye,LAL,7420912.0,2017.0,33.0,C,74.0,15.0,1398.0,137.0,335.0,101.0,185.0,37.0,253.0,45.0,33.0,37.0,138.0,676.0
170,Trevor Ariza,HOU,7420912.0,2017.0,31.0,SF,80.0,80.0,2773.0,191.0,555.0,135.0,243.0,54.0,405.0,175.0,147.0,20.0,133.0,936.0
171,Al-Farouq Aminu,POR,7319035.0,2017.0,26.0,SF,61.0,25.0,1773.0,70.0,212.0,113.0,254.0,77.0,374.0,99.0,60.0,44.0,102.0,532.0
172,Cole Aldrich,MIN,7300000.0,2017.0,28.0,C,62.0,0.0,531.0,0.0,0.0,45.0,86.0,51.0,107.0,25.0,25.0,23.0,85.0,105.0
173,D.J. Augustin,ORL,7250000.0,2017.0,29.0,PG,78.0,20.0,1538.0,95.0,274.0,100.0,243.0,15.0,102.0,209.0,31.0,1.0,101.0,616.0
174,Markelle Fultz,PHI,7026240.0,,,,,,,,,,,,,,,,,
175,Lou Williams,LAC,7000000.0,2017.0,30.0,SG,81.0,1.0,1994.0,163.0,446.0,265.0,552.0,26.0,176.0,239.0,80.0,19.0,92.0,1421.0
176,Lou Williams,LAC,7000000.0,2017.0,30.0,SG,58.0,1.0,1403.0,122.0,317.0,204.0,417.0,14.0,118.0,183.0,65.0,10.0,67.0,1078.0
177,Lou Williams,LAC,7000000.0,2017.0,30.0,SG,23.0,0.0,591.0,41.0,129.0,61.0,135.0,12.0,58.0,56.0,15.0,9.0,25.0,343.0
178,Kyle Korver,CLE,7000000.0,2017.0,35.0,SG,67.0,22.0,1753.0,162.0,359.0,77.0,156.0,8.0,179.0,110.0,34.0,21.0,107.0,678.0
179,Kyle Korver,CLE,7000000.0,2017.0,35.0,SG,32.0,21.0,894.0,65.0,159.0,43.0,87.0,1.0,89.0,75.0,23.0,13.0,47.0,305.0
180,Kyle Korver,CLE,7000000.0,2017.0,35.0,SG,35.0,1.0,859.0,97.0,200.0,34.0,69.0,7.0,90.0,35.0,11.0,8.0,60.0,373.0
181,Jeremy Lamb,CHO,7000000.0,2017.0,24.0,SG,62.0,5.0,1143.0,41.0,146.0,185.0,345.0,30.0,234.0,75.0,27.0,23.0,98.0,603.0
182,Boban Marjanovic,LAC,7000000.0,2017.0,28.0,C,35.0,0.0,293.0,0.0,0.0,72.0,132.0,46.0,84.0,9.0,6.0,12.0,25.0,191.0
183,Jae Crowder,UTA,6796117.0,2017.0,26.0,SF,72.0,72.0,2335.0,157.0,394.0,176.0,326.0,48.0,367.0,155.0,72.0,23.0,161.0,999.0
184,Jabari Parker,MIL,6782392.0,2017.0,21.0,PF,51.0,50.0,1728.0,65.0,178.0,334.0,636.0,79.0,235.0,142.0,51.0,22.0,111.0,1025.0
185,Langston Galloway,DET,6666667.0,2017.0,25.0,PG,74.0,2.0,1495.0,120.0,308.0,87.0,237.0,27.0,129.0,93.0,46.0,6.0,96.0,585.0
186,Langston Galloway,DET,6666667.0,2017.0,25.0,PG,55.0,0.0,1120.0,101.0,268.0,64.0,173.0,20.0,101.0,65.0,40.0,5.0,76.0,471.0
187,Langston Galloway,DET,6666667.0,2017.0,25.0,PG,19.0,2.0,375.0,19.0,40.0,23.0,64.0,7.0,28.0,28.0,6.0,1.0,20.0,114.0
188,Lance Thomas,NYK,6655325.0,2017.0,28.0,PF,46.0,15.0,968.0,38.0,85.0,59.0,159.0,32.0,110.0,35.0,21.0,5.0,85.0,275.0
189,Ed Davis,POR,6352531.0,2017.0,27.0,PF,46.0,12.0,789.0,0.0,0.0,75.0,142.0,96.0,147.0,27.0,15.0,22.0,137.0,200.0
190,Marco Belinelli,ATL,6306060.0,2017.0,30.0,SG,74.0,0.0,1778.0,102.0,283.0,162.0,332.0,14.0,164.0,147.0,44.0,9.0,90.0,780.0
191,Jonathon Simmons,ORL,6300000.0,2017.0,27.0,SG,78.0,8.0,1392.0,30.0,102.0,147.0,319.0,20.0,140.0,126.0,47.0,25.0,146.0,483.0
192,Lonzo Ball,LAL,6286560.0,,,,,,,,,,,,,,,,,
193,Wayne Ellington,MIA,6270000.0,2017.0,29.0,SG,62.0,13.0,1500.0,149.0,394.0,82.0,161.0,18.0,115.0,70.0,35.0,4.0,70.0,648.0
194,Isaiah Thomas,LAL,6261395.0,2017.0,27.0,PG,76.0,76.0,2569.0,245.0,646.0,437.0,827.0,43.0,162.0,449.0,70.0,13.0,167.0,2199.0
195,Karl-Anthony Towns,MIN,6216840.0,2017.0,21.0,C,82.0,82.0,3030.0,101.0,275.0,701.0,1204.0,296.0,711.0,220.0,57.0,103.0,241.0,2061.0
196,Ben Simmons,PHI,6168840.0,,,,,,,,,,,,,,,,,
197,Joel Embiid,PHI,6100266.0,2017.0,22.0,C,31.0,31.0,786.0,36.0,98.0,164.0,331.0,61.0,182.0,66.0,27.0,76.0,112.0,627.0
198,Spencer Hawes,MIL,6021175.0,2017.0,28.0,PF,54.0,1.0,797.0,25.0,81.0,109.0,196.0,38.0,153.0,81.0,15.0,30.0,77.0,337.0
199,Spencer Hawes,MIL,6021175.0,2017.0,28.0,PF,35.0,1.0,626.0,16.0,55.0,88.0,163.0,32.0,114.0,62.0,13.0,26.0,61.0,254.0
200,Spencer Hawes,MIL,6021175.0,2017.0,28.0,PF,19.0,0.0,171.0,9.0,26.0,21.0,33.0,6.0,39.0,19.0,2.0,4.0,16.0,83.0
201,Josh McRoberts,DAL,6021175.0,2017.0,29.0,PF,22.0,14.0,381.0,13.0,31.0,31.0,87.0,23.0,51.0,50.0,10.0,4.0,31.0,107.0
202,Ish Smith,DET,6000000.0,2017.0,28.0,PG,81.0,32.0,1955.0,28.0,105.0,301.0,644.0,21.0,214.0,418.0,61.0,33.0,127.0,758.0
203,Alan Williams,PHO,6000000.0,2017.0,24.0,C,47.0,0.0,708.0,0.0,1.0,138.0,266.0,94.0,198.0,23.0,27.0,32.0,125.0,346.0
204,Shelvin Mack,ORL,6000000.0,2017.0,26.0,PG,55.0,9.0,1205.0,37.0,120.0,133.0,261.0,20.0,108.0,154.0,42.0,3.0,100.0,430.0
205,Milos Teodosic,LAC,6000000.0,,,,,,,,,,,,,,,,,
206,Ersan Ilyasova,ATL,6000000.0,2017.0,29.0,PF,82.0,52.0,2142.0,142.0,402.0,242.0,488.0,115.0,366.0,141.0,58.0,23.0,211.0,1071.0
207,Ersan Ilyasova,ATL,6000000.0,2017.0,29.0,PF,3.0,0.0,62.0,3.0,12.0,3.0,4.0,2.0,14.0,1.0,3.0,1.0,5.0,15.0
208,Ersan Ilyasova,ATL,6000000.0,2017.0,29.0,PF,53.0,40.0,1447.0,107.0,298.0,178.0,350.0,71.0,243.0,97.0,33.0,14.0,133.0,786.0
209,Ersan Ilyasova,ATL,6000000.0,2017.0,29.0,PF,26.0,12.0,633.0,32.0,92.0,61.0,134.0,42.0,109.0,43.0,22.0,8.0,73.0,270.0
210,Dewayne Dedmon,ATL,6000000.0,2017.0,27.0,C,76.0,37.0,1330.0,0.0,0.0,161.0,259.0,129.0,366.0,44.0,37.0,61.0,180.0,387.0
211,Tyler Johnson,MIA,5881260.0,2017.0,24.0,PG,73.0,0.0,2178.0,93.0,250.0,264.0,574.0,50.0,243.0,233.0,84.0,44.0,176.0,1002.0
212,Wesley Johnson,LAC,5881260.0,2017.0,29.0,SF,68.0,3.0,810.0,29.0,118.0,44.0,82.0,26.0,155.0,23.0,29.0,30.0,83.0,186.0
213,Alex Abrines,OKC,5725000.0,2017.0,23.0,SG,68.0,6.0,1055.0,94.0,247.0,40.0,94.0,18.0,68.0,40.0,37.0,8.0,114.0,406.0
214,Jayson Tatum,BOS,5645400.0,,,,,,,,,,,,,,,,,
215,D'Angelo Russell,BRK,5562360.0,2017.0,20.0,PG,63.0,60.0,1811.0,135.0,384.0,216.0,483.0,31.0,191.0,303.0,87.0,16.0,130.0,984.0
216,Brandon Ingram,LAL,5519400.0,2017.0,19.0,SF,79.0,40.0,2279.0,55.0,187.0,221.0,499.0,60.0,257.0,166.0,50.0,36.0,158.0,740.0
217,Patrick Beverley,LAC,5513514.0,2017.0,28.0,SG,67.0,67.0,2058.0,110.0,288.0,118.0,255.0,95.0,299.0,281.0,99.0,25.0,222.0,639.0
218,Aaron Gordon,ORL,5504420.0,2017.0,21.0,SF,80.0,72.0,2298.0,77.0,267.0,316.0,598.0,116.0,289.0,150.0,64.0,40.0,172.0,1019.0
219,Deron Williams,BRK,5500000.0,2017.0,32.0,PG,64.0,44.0,1657.0,85.0,234.0,178.0,366.0,14.0,133.0,360.0,31.0,8.0,138.0,701.0
220,Deron Williams,BRK,5500000.0,2017.0,32.0,PG,40.0,40.0,1171.0,63.0,181.0,132.0,272.0,13.0,89.0,274.0,25.0,2.0,96.0,522.0
221,Deron Williams,BRK,5500000.0,2017.0,32.0,PG,24.0,4.0,486.0,22.0,53.0,46.0,94.0,1.0,44.0,86.0,6.0,6.0,42.0,179.0
222,Josh Smith,DET,5400000.0,,,,,,,,,,,,,,,,,
223,Thabo Sefolosha,UTA,5250000.0,2017.0,32.0,SF,62.0,42.0,1596.0,41.0,120.0,133.0,275.0,54.0,216.0,107.0,96.0,31.0,97.0,444.0
224,Jason Smith,WAS,5225000.0,2017.0,30.0,C,74.0,3.0,1068.0,37.0,78.0,137.0,251.0,64.0,194.0,37.0,21.0,55.0,168.0,420.0
225,Ben McLemore,MEM,5200000.0,2017.0,23.0,SG,61.0,26.0,1176.0,65.0,170.0,115.0,249.0,19.0,111.0,51.0,29.0,6.0,108.0,495.0
226,Patrick Patterson,OKC,5192000.0,2017.0,27.0,PF,65.0,8.0,1599.0,94.0,253.0,60.0,131.0,62.0,229.0,76.0,40.0,23.0,120.0,445.0
227,Nick Young,GSW,5192000.0,2017.0,31.0,SG,60.0,60.0,1556.0,170.0,421.0,102.0,212.0,25.0,112.0,58.0,37.0,14.0,137.0,791.0
228,Brandan Wright,MEM,5179760.0,2017.0,29.0,PF,28.0,5.0,447.0,0.0,1.0,83.0,134.0,31.0,47.0,15.0,11.0,20.0,42.0,189.0
229,Josh Jackson,PHO,5090040.0,,,,,,,,,,,,,,,,,
230,Marcus Morris,BOS,5000000.0,2017.0,27.0,SF,79.0,79.0,2565.0,118.0,357.0,303.0,650.0,77.0,289.0,160.0,52.0,25.0,168.0,1105.0
231,Dirk Nowitzki,DAL,5000000.0,2017.0,38.0,PF,54.0,54.0,1424.0,79.0,209.0,217.0,469.0,23.0,330.0,82.0,30.0,38.0,113.0,769.0
232,Greg Monroe,BOS,5000000.0,2017.0,26.0,C,81.0,0.0,1823.0,0.0,4.0,387.0,722.0,167.0,365.0,187.0,92.0,38.0,168.0,951.0
233,Mike Muscala,ATL,5000000.0,2017.0,25.0,C,70.0,3.0,1237.0,46.0,110.0,124.0,227.0,76.0,164.0,95.0,30.0,41.0,97.0,435.0
234,Jahlil Okafor,BRK,4995120.0,2017.0,21.0,C,50.0,33.0,1134.0,0.0,0.0,242.0,471.0,81.0,159.0,58.0,20.0,49.0,122.0,590.0
235,Dante Exum,UTA,4992385.0,2017.0,21.0,PG,66.0,26.0,1228.0,44.0,149.0,111.0,214.0,30.0,102.0,112.0,21.0,12.0,146.0,412.0
236,Alexis Ajinca,NOP,4961798.0,2017.0,28.0,C,39.0,15.0,584.0,0.0,4.0,89.0,174.0,46.0,131.0,12.0,20.0,22.0,77.0,207.0
237,Jaylen Brown,BOS,4956480.0,2017.0,20.0,SF,78.0,20.0,1341.0,46.0,135.0,146.0,288.0,45.0,175.0,64.0,35.0,18.0,142.0,515.0
238,Jameer Nelson,DEN,4736050.0,2017.0,34.0,PG,75.0,39.0,2045.0,106.0,273.0,162.0,331.0,28.0,164.0,385.0,53.0,8.0,197.0,687.0
