Player,Team,Salary,Year,Age,Pos,G,GS,MP,3P,3PA,2P,2PA,ORB,DRB,AST,STL,BLK,PF,PTS
239,Kyle Singler,OKC,4666500.0,2017.0,28.0,SF,32.0,2.0,385.0,7.0,37.0,27.0,46.0,8.0,40.0,9.0,7.0,5.0,29.0,88.0
240,Justin Holiday,CHI,4615385.0,2017.0,27.0,SG,82.0,4.0,1639.0,97.0,273.0,136.0,265.0,27.0,198.0,102.0,65.0,31.0,109.0,629.0
241,De'Aaron Fox,SAC,4609200.0,,,,,,,,,,,,,,,,,
242,Marcus Smart,BOS,4538020.0,2017.0,22.0,SG,79.0,24.0,2399.0,94.0,332.0,175.0,417.0,78.0,228.0,364.0,125.0,34.0,192.0,835.0
243,Kristaps Porzingis,NYK,4503600.0,2017.0,21.0,PF,66.0,65.0,2164.0,112.0,314.0,331.0,671.0,111.0,364.0,97.0,47.0,130.0,244.0,1196.0
244,Dragan Bender,PHO,4468800.0,2017.0,19.0,PF,43.0,0.0,574.0,28.0,101.0,29.0,60.0,23.0,80.0,23.0,10.0,22.0,74.0,146.0
245,Devin Harris,DEN,4402546.0,2017.0,33.0,PG,65.0,0.0,1087.0,58.0,177.0,78.0,164.0,11.0,116.0,136.0,43.0,7.0,101.0,437.0
246,Ron Baker,NYK,4328000.0,2017.0,23.0,SG,52.0,13.0,857.0,23.0,86.0,59.0,131.0,12.0,86.0,107.0,34.0,8.0,74.0,215.0
247,Jamal Crawford,MIN,4328000.0,2017.0,36.0,SG,82.0,1.0,2157.0,116.0,322.0,243.0,547.0,17.0,112.0,213.0,59.0,14.0,115.0,1008.0
248,Aron Baynes,BOS,4328000.0,2017.0,30.0,C,75.0,2.0,1163.0,0.0,0.0,143.0,279.0,111.0,222.0,32.0,17.0,39.0,166.0,365.0
249,Alex Len,PHO,4187599.0,2017.0,23.0,C,77.0,34.0,1560.0,3.0,12.0,227.0,451.0,156.0,354.0,44.0,37.0,98.0,242.0,613.0
250,Nerlens Noel,DAL,4187599.0,2017.0,22.0,C,51.0,19.0,1047.0,0.0,1.0,184.0,308.0,93.0,201.0,50.0,65.0,51.0,126.0,445.0
251,Nerlens Noel,DAL,4187599.0,2017.0,22.0,C,29.0,7.0,564.0,0.0,1.0,107.0,174.0,46.0,98.0,30.0,43.0,26.0,71.0,257.0
252,Nerlens Noel,DAL,4187599.0,2017.0,22.0,C,22.0,12.0,483.0,0.0,0.0,77.0,134.0,47.0,103.0,20.0,22.0,25.0,55.0,188.0
253,Jonathan Isaac,ORL,4186320.0,,,,,,,,,,,,,,,,,
254,Lance Stephenson,IND,4180000.0,2017.0,26.0,SG,18.0,0.0,361.0,6.0,20.0,48.0,100.0,4.0,48.0,59.0,5.0,3.0,32.0,122.0
255,Lance Stephenson,IND,4180000.0,2017.0,26.0,SG,6.0,0.0,162.0,1.0,10.0,25.0,45.0,3.0,15.0,29.0,2.0,1.0,18.0,58.0
256,Lance Stephenson,IND,4180000.0,2017.0,26.0,SG,6.0,0.0,67.0,0.0,2.0,10.0,19.0,0.0,10.0,5.0,0.0,0.0,2.0,21.0
257,Lance Stephenson,IND,4180000.0,2017.0,26.0,SG,6.0,0.0,132.0,5.0,8.0,13.0,36.0,1.0,23.0,25.0,3.0,2.0,12.0,43.0
258,Julius Randle,LAL,4149242.0,2017.0,22.0,PF,74.0,73.0,2132.0,17.0,63.0,360.0,710.0,151.0,485.0,264.0,49.0,37.0,248.0,975.0
259,Kyle O'Quinn,NYK,4087500.0,2017.0,26.0,C,79.0,8.0,1229.0,2.0,17.0,213.0,396.0,157.0,282.0,117.0,36.0,104.0,174.0,496.0
260,Mario Hezonja,ORL,4078320.0,2017.0,21.0,SF,65.0,2.0,960.0,43.0,144.0,74.0,186.0,20.0,126.0,62.0,30.0,14.0,74.0,317.0
261,Kris Dunn,CHI,4046760.0,2017.0,22.0,PG,78.0,7.0,1333.0,21.0,73.0,97.0,240.0,24.0,142.0,188.0,78.0,36.0,178.0,293.0
262,Jonas Jerebko,UTA,4000000.0,2017.0,29.0,PF,78.0,6.0,1232.0,45.0,130.0,69.0,132.0,60.0,213.0,71.0,26.0,17.0,122.0,299.0
263,Nemanja Bjelica,MIN,3949999.0,2017.0,28.0,PF,65.0,1.0,1190.0,56.0,177.0,95.0,179.0,57.0,187.0,79.0,40.0,20.0,154.0,403.0
264,J.J. Barea,DAL,3903900.0,2017.0,32.0,PG,35.0,6.0,771.0,53.0,148.0,89.0,195.0,9.0,75.0,193.0,14.0,1.0,30.0,381.0
265,Quincy Pondexter,CHI,3853931.0,,,,,,,,,,,,,,,,,
266,Lauri Markkanen,CHI,3821640.0,,,,,,,,,,,,,,,,,
267,Nik Stauskas,BRK,3807146.0,2017.0,23.0,SG,80.0,27.0,2188.0,132.0,359.0,119.0,275.0,21.0,205.0,188.0,45.0,32.0,144.0,756.0
268,Willie Cauley-Stein,SAC,3704160.0,2017.0,23.0,C,75.0,21.0,1421.0,0.0,2.0,255.0,479.0,85.0,255.0,80.0,53.0,45.0,147.0,611.0
269,Buddy Hield,SAC,3675480.0,2017.0,23.0,SG,82.0,55.0,1888.0,148.0,379.0,179.0,389.0,35.0,234.0,121.0,38.0,9.0,115.0,866.0
270,Buddy Hield,SAC,3675480.0,2017.0,23.0,SG,57.0,37.0,1161.0,89.0,241.0,96.0,231.0,19.0,147.0,77.0,18.0,7.0,81.0,488.0
271,Buddy Hield,SAC,3675480.0,2017.0,23.0,SG,25.0,18.0,727.0,59.0,138.0,83.0,158.0,16.0,87.0,44.0,20.0,2.0,34.0,378.0
272,Will Barton,DEN,3533333.0,2017.0,26.0,SG,60.0,19.0,1705.0,87.0,235.0,208.0,431.0,58.0,200.0,206.0,48.0,28.0,110.0,820.0
273,Noah Vonleh,CHI,3505233.0,2017.0,21.0,PF,74.0,41.0,1265.0,7.0,20.0,123.0,250.0,131.0,256.0,31.0,30.0,27.0,154.0,327.0
274,Frank Ntilikina,NYK,3501120.0,,,,,,,,,,,,,,,,,
275,Nene Hilario,HOU,3477600.0,2017.0,34.0,C,67.0,8.0,1198.0,3.0,9.0,242.0,388.0,95.0,186.0,65.0,56.0,40.0,163.0,609.0
276,Zaza Pachulia,GSW,3477600.0,2017.0,32.0,C,70.0,70.0,1268.0,0.0,2.0,164.0,305.0,140.0,270.0,132.0,59.0,33.0,166.0,426.0
277,Troy Daniels,PHO,3408520.0,2017.0,25.0,SG,67.0,3.0,1183.0,138.0,355.0,47.0,140.0,21.0,79.0,46.0,21.0,4.0,90.0,551.0
278,Emmanuel Mudiay,NYK,3381480.0,2017.0,20.0,PG,55.0,41.0,1406.0,56.0,178.0,152.0,373.0,29.0,149.0,217.0,41.0,13.0,95.0,603.0
279,Jamal Murray,DEN,3355320.0,2017.0,19.0,SG,82.0,10.0,1764.0,115.0,344.0,180.0,386.0,41.0,173.0,170.0,52.0,24.0,124.0,811.0
280,Elfrid Payton,PHO,3332340.0,2017.0,22.0,PG,82.0,58.0,2412.0,40.0,146.0,390.0,766.0,89.0,298.0,529.0,88.0,40.0,177.0,1046.0
281,Rajon Rondo,NOP,3300000.0,2017.0,30.0,PG,69.0,42.0,1843.0,50.0,133.0,179.0,428.0,73.0,282.0,461.0,99.0,11.0,144.0,538.0
282,Doug McDermott,DAL,3294994.0,2017.0,25.0,SF,66.0,5.0,1508.0,77.0,207.0,145.0,290.0,20.0,159.0,58.0,13.0,5.0,79.0,592.0
283,Doug McDermott,DAL,3294994.0,2017.0,25.0,SF,44.0,4.0,1078.0,56.0,149.0,110.0,224.0,14.0,116.0,45.0,11.0,4.0,57.0,447.0
284,Doug McDermott,DAL,3294994.0,2017.0,25.0,SF,22.0,1.0,430.0,21.0,58.0,35.0,66.0,6.0,43.0,13.0,2.0,1.0,22.0,145.0
285,Jodie Meeks,WAS,3290000.0,2017.0,29.0,SG,36.0,10.0,738.0,56.0,137.0,47.0,119.0,5.0,72.0,45.0,34.0,4.0,41.0,327.0
286,Tyreke Evans,MEM,3290000.0,2017.0,27.0,SF,40.0,6.0,788.0,42.0,118.0,108.0,252.0,13.0,124.0,124.0,35.0,9.0,60.0,411.0
287,Tyreke Evans,MEM,3290000.0,2017.0,27.0,SF,26.0,0.0,474.0,21.0,70.0,70.0,157.0,6.0,80.0,91.0,23.0,4.0,41.0,248.0
288,Tyreke Evans,MEM,3290000.0,2017.0,27.0,SF,14.0,6.0,314.0,21.0,48.0,38.0,95.0,7.0,44.0,33.0,12.0,5.0,19.0,163.0
289,Tarik Black,HOU,3290000.0,2017.0,25.0,C,67.0,16.0,1091.0,1.0,2.0,149.0,292.0,143.0,199.0,39.0,30.0,44.0,173.0,383.0
290,Anthony Tolliver,DET,3290000.0,2017.0,31.0,PF,65.0,9.0,1477.0,90.0,230.0,65.0,121.0,51.0,188.0,77.0,33.0,20.0,109.0,461.0
291,Dennis Smith,DAL,3218280.0,,,,,,,,,,,,,,,,,
292,Zach LaVine,CHI,3202217.0,2017.0,21.0,SG,47.0,47.0,1749.0,120.0,310.0,206.0,400.0,18.0,141.0,139.0,41.0,10.0,104.0,889.0
293,Ekpe Udoh,UTA,3200000.0,,,,,,,,,,,,,,,,,
294,T.J. Warren,PHO,3152931.0,2017.0,23.0,SF,66.0,59.0,2048.0,26.0,98.0,377.0,716.0,125.0,214.0,75.0,76.0,39.0,175.0,951.0
295,Stanley Johnson,DET,3097800.0,2017.0,20.0,SF,77.0,1.0,1371.0,45.0,154.0,84.0,211.0,36.0,153.0,105.0,56.0,24.0,121.0,339.0
296,Marquese Chriss,PHO,3073800.0,2017.0,19.0,PF,82.0,75.0,1743.0,72.0,224.0,212.0,408.0,96.0,252.0,60.0,67.0,70.0,263.0,753.0
297,Zach Collins,POR,3057240.0,,,,,,,,,,,,,,,,,
298,James Ennis,DET,3028410.0,2017.0,26.0,SF,64.0,28.0,1501.0,51.0,137.0,95.0,184.0,69.0,190.0,64.0,46.0,19.0,165.0,429.0
299,Seth Curry,DAL,3028410.0,2017.0,26.0,PG,70.0,42.0,2029.0,137.0,322.0,201.0,381.0,25.0,153.0,188.0,79.0,7.0,126.0,898.0
300,Mindaugas Kuzminskas,NYK,3025035.0,2017.0,27.0,SF,68.0,5.0,1016.0,54.0,168.0,104.0,201.0,47.0,79.0,69.0,29.0,11.0,79.0,425.0
301,Tomas Satoransky,WAS,3000000.0,2017.0,25.0,SG,57.0,3.0,719.0,9.0,37.0,52.0,109.0,25.0,58.0,92.0,26.0,6.0,60.0,154.0
302,Rajon Rondo,CHI,3000000.0,2017.0,30.0,PG,69.0,42.0,1843.0,50.0,133.0,179.0,428.0,73.0,282.0,461.0,99.0,11.0,144.0,538.0
303,Lucas Nogueira,TOR,2947305.0,2017.0,24.0,C,57.0,6.0,1088.0,3.0,12.0,100.0,144.0,82.0,161.0,42.0,52.0,90.0,137.0,253.0
304,Jusuf Nurkic,POR,2947305.0,2017.0,22.0,C,65.0,48.0,1391.0,0.0,1.0,271.0,533.0,154.0,313.0,123.0,50.0,74.0,161.0,662.0
305,Jusuf Nurkic,POR,2947305.0,2017.0,22.0,C,45.0,29.0,807.0,0.0,0.0,151.0,298.0,89.0,171.0,60.0,25.0,36.0,88.0,358.0
306,Jusuf Nurkic,POR,2947305.0,2017.0,22.0,C,20.0,19.0,584.0,0.0,1.0,120.0,235.0,65.0,142.0,63.0,25.0,38.0,73.0,304.0
307,Malik Monk,CHO,2904480.0,,,,,,,,,,,,,,,,,
308,Frank Kaminsky,CHO,2847600.0,2017.0,23.0,C,75.0,16.0,1954.0,116.0,354.0,204.0,448.0,57.0,279.0,162.0,47.0,34.0,139.0,874.0
309,Andrew Nicholson,POR,2844429.0,2017.0,27.0,PF,38.0,0.0,342.0,5.0,27.0,38.0,84.0,15.0,46.0,10.0,16.0,6.0,55.0,100.0
310,Andrew Nicholson,POR,2844429.0,2017.0,27.0,PF,28.0,0.0,231.0,3.0,16.0,27.0,61.0,11.0,23.0,7.0,11.0,6.0,37.0,70.0
311,Andrew Nicholson,POR,2844429.0,2017.0,27.0,PF,10.0,0.0,111.0,2.0,11.0,11.0,23.0,4.0,23.0,3.0,5.0,0.0,18.0,30.0
312,Jakob Poeltl,TOR,2825640.0,2017.0,21.0,C,54.0,4.0,626.0,0.0,0.0,67.0,115.0,78.0,87.0,12.0,17.0,20.0,113.0,165.0
313,Luke Kennard,DET,2759280.0,,,,,,,,,,,,,,,,,
314,Justise Winslow,MIA,2705040.0,2017.0,20.0,SF,18.0,15.0,625.0,7.0,35.0,73.0,190.0,23.0,71.0,66.0,27.0,6.0,52.0,196.0
315,Michael Carter-Williams,CHO,2700000.0,2017.0,25.0,PG,45.0,19.0,846.0,15.0,64.0,97.0,242.0,24.0,128.0,113.0,38.0,23.0,102.0,297.0
316,Thon Maker,MIL,2684160.0,2017.0,19.0,C,57.0,34.0,562.0,28.0,74.0,55.0,107.0,40.0,74.0,23.0,10.0,26.0,84.0,226.0
317,Cedi Osman,CLE,2642857.0,,,,,,,,,,,,,,,,,
318,Donovan Mitchell,UTA,2621280.0,,,,,,,,,,,,,,,,,
319,Myles Turner,IND,2569920.0,2017.0,20.0,C,81.0,81.0,2541.0,40.0,115.0,404.0,754.0,139.0,448.0,106.0,74.0,173.0,262.0,1173.0
320,Gary Harris,DEN,2550055.0,2017.0,22.0,SG,57.0,56.0,1782.0,107.0,255.0,213.0,382.0,48.0,130.0,164.0,71.0,8.0,92.0,851.0
321,Domantas Sabonis,IND,2550000.0,2017.0,20.0,PF,81.0,66.0,1632.0,51.0,159.0,141.0,322.0,45.0,242.0,82.0,39.0,32.0,200.0,479.0
322,Manu Ginobili,SAS,2500000.0,2017.0,39.0,SG,69.0,0.0,1291.0,89.0,227.0,82.0,212.0,28.0,129.0,183.0,82.0,16.0,119.0,517.0
323,Reggie Bullock,DET,2500000.0,2017.0,25.0,SF,31.0,5.0,467.0,28.0,73.0,26.0,55.0,13.0,51.0,29.0,18.0,3.0,22.0,141.0
324,Richard Jefferson,ATL,2500000.0,2017.0,36.0,SF,79.0,13.0,1614.0,62.0,186.0,91.0,157.0,28.0,174.0,78.0,26.0,10.0,153.0,448.0
325,Malcolm Delaney,ATL,2500000.0,2017.0,27.0,PG,73.0,2.0,1248.0,26.0,110.0,119.0,278.0,11.0,113.0,193.0,39.0,1.0,112.0,391.0
326,Bam Adebayo,MIA,2490360.0,,,,,,,,,,,,,,,,,
327,Bruno Caboclo,SAC,2451225.0,2017.0,21.0,SF,9.0,0.0,40.0,2.0,6.0,4.0,10.0,5.0,5.0,4.0,2.0,1.0,4.0,14.0
328,Ronnie Price,OKC,2442455.0,2017.0,33.0,PG,14.0,0.0,134.0,3.0,17.0,1.0,7.0,3.0,8.0,18.0,11.0,1.0,14.0,14.0
329,Trey Lyles,DEN,2441400.0,2017.0,21.0,PF,71.0,4.0,1158.0,65.0,204.0,94.0,235.0,48.0,187.0,70.0,26.0,20.0,97.0,440.0
330,Dario Saric,PHI,2422560.0,2017.0,22.0,PF,81.0,36.0,2129.0,106.0,341.0,275.0,586.0,112.0,401.0,182.0,57.0,30.0,162.0,1040.0
331,Taurean Waller-Prince,ATL,2422560.0,2017.0,22.0,SF,59.0,10.0,981.0,33.0,102.0,81.0,183.0,25.0,132.0,55.0,43.0,27.0,96.0,335.0
332,Rodney Hood,CLE,2386864.0,2017.0,24.0,SG,59.0,55.0,1593.0,114.0,307.0,158.0,359.0,16.0,186.0,96.0,38.0,11.0,132.0,748.0
333,Justin Jackson,SAC,2365560.0,,,,,,,,,,,,,,,,,
334,Shabazz Napier,POR,2361360.0,2017.0,25.0,PG,53.0,2.0,512.0,34.0,92.0,39.0,91.0,8.0,53.0,67.0,32.0,2.0,38.0,218.0
335,Clint Capela,HOU,2334520.0,2017.0,22.0,C,65.0,59.0,1551.0,0.0,0.0,362.0,563.0,178.0,348.0,64.0,34.0,80.0,179.0,818.0
336,Arron Afflalo,ORL,2328652.0,2017.0,31.0,SG,61.0,45.0,1580.0,62.0,151.0,123.0,269.0,9.0,116.0,78.0,21.0,7.0,104.0,515.0
337,Raymond Felton,OKC,2328652.0,2017.0,32.0,PG,80.0,11.0,1700.0,46.0,144.0,175.0,370.0,33.0,184.0,191.0,67.0,22.0,125.0,538.0
338,Nick Collison,OKC,2328652.0,2017.0,36.0,PF,20.0,0.0,128.0,0.0,1.0,14.0,22.0,9.0,21.0,12.0,2.0,2.0,17.0,33.0
339,Ramon Sessions,NYK,2328652.0,2017.0,30.0,PG,50.0,1.0,811.0,21.0,62.0,79.0,201.0,11.0,62.0,129.0,26.0,3.0,43.0,312.0
340,Jarrett Jack,NYK,2328652.0,2017.0,33.0,PG,2.0,0.0,33.0,0.0,1.0,2.0,2.0,0.0,0.0,5.0,2.0,0.0,4.0,6.0
341,Jason Terry,MIL,2328652.0,2017.0,39.0,SG,74.0,0.0,1365.0,73.0,171.0,32.0,72.0,15.0,91.0,98.0,45.0,20.0,95.0,307.0
342,Udonis Haslem,MIA,2328652.0,2017.0,36.0,C,17.0,0.0,130.0,0.0,3.0,11.0,20.0,8.0,28.0,6.0,5.0,1.0,22.0,31.0
343,Dwyane Wade,MIA,2328652.0,2017.0,35.0,SG,60.0,59.0,1792.0,45.0,145.0,369.0,810.0,64.0,207.0,229.0,86.0,41.0,112.0,1096.0
344,David West,GSW,2328652.0,2017.0,36.0,C,68.0,0.0,854.0,3.0,8.0,132.0,244.0,47.0,156.0,151.0,42.0,48.0,105.0,316.0
345,Richard Jefferson,DEN,2328652.0,2017.0,36.0,SF,79.0,13.0,1614.0,62.0,186.0,91.0,157.0,28.0,174.0,78.0,26.0,10.0,153.0,448.0
346,Jose Calderon,CLE,2328652.0,2017.0,35.0,PG,41.0,13.0,539.0,20.0,64.0,35.0,70.0,15.0,59.0,88.0,11.0,1.0,36.0,141.0
347,Jose Calderon,CLE,2328652.0,2017.0,35.0,PG,24.0,11.0,292.0,12.0,34.0,20.0,43.0,8.0,34.0,51.0,7.0,1.0,22.0,80.0
348,Jose Calderon,CLE,2328652.0,2017.0,35.0,PG,17.0,2.0,247.0,8.0,30.0,15.0,27.0,7.0,25.0,37.0,4.0,0.0,14.0,61.0
349,Andrew Bogut,LAL,2328652.0,2017.0,32.0,C,27.0,21.0,583.0,0.0,1.0,38.0,80.0,56.0,162.0,49.0,13.0,25.0,86.0,79.0
350,Andrew Bogut,LAL,2328652.0,2017.0,32.0,C,26.0,21.0,582.0,0.0,1.0,38.0,80.0,56.0,162.0,49.0,13.0,25.0,84.0,79.0
351,Andrew Bogut,LAL,2328652.0,2017.0,32.0,C,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
352,Devin Booker,PHO,2319360.0,2017.0,20.0,SG,78.0,78.0,2730.0,147.0,405.0,459.0,1026.0,46.0,203.0,268.0,72.0,21.0,242.0,1726.0
353,Georgios Papagiannis,SAC,2301360.0,2017.0,19.0,C,22.0,0.0,355.0,0.0,2.0,56.0,100.0,24.0,62.0,20.0,3.0,17.0,44.0,124.0
354,Dante Cunningham,BRK,2300000.0,2017.0,29.0,SF,66.0,35.0,1649.0,71.0,181.0,103.0,178.0,56.0,221.0,36.0,39.0,28.0,100.0,435.0
355,Jameer Nelson,DET,2262871.0,2017.0,34.0,PG,75.0,39.0,2045.0,106.0,273.0,162.0,331.0,28.0,164.0,385.0,53.0,8.0,197.0,687.0
356,Justin Patton,MIN,2247480.0,,,,,,,,,,,,,,,,,
357,Guerschon Yabusele,BOS,2247480.0,,,,,,,,,,,,,,,,,
358,Monta Ellis,IND,2245400.0,2017.0,31.0,SG,74.0,33.0,1998.0,43.0,135.0,204.0,422.0,19.0,185.0,236.0,79.0,27.0,149.0,630.0
359,Cameron Payne,CHI,2203440.0,2017.0,22.0,PG,31.0,0.0,462.0,27.0,86.0,37.0,107.0,3.0,45.0,55.0,14.0,5.0,52.0,160.0
360,Cameron Payne,CHI,2203440.0,2017.0,22.0,PG,20.0,0.0,320.0,16.0,52.0,27.0,78.0,2.0,29.0,40.0,10.0,5.0,38.0,106.0
361,Cameron Payne,CHI,2203440.0,2017.0,22.0,PG,11.0,0.0,142.0,11.0,34.0,10.0,29.0,1.0,16.0,15.0,4.0,0.0,14.0,54.0
362,Denzel Valentine,CHI,2186400.0,2017.0,23.0,SG,57.0,0.0,976.0,73.0,208.0,29.0,80.0,11.0,140.0,63.0,30.0,7.0,86.0,291.0
363,Josh Smith,NOP,2183934.0,,,,,,,,,,,,,,,,,
364,Kyle Anderson,SAS,2151704.0,2017.0,23.0,SG,72.0,14.0,1020.0,15.0,40.0,78.0,169.0,33.0,175.0,91.0,51.0,26.0,63.0,246.0
365,D.J. Wilson,MIL,2135040.0,,,,,,,,,,,,,,,,,
366,Matt Barnes,SAC,2133542.0,2017.0,36.0,SF,74.0,18.0,1777.0,87.0,263.0,98.0,210.0,70.0,317.0,194.0,48.0,26.0,185.0,527.0
367,Matt Barnes,SAC,2133542.0,2017.0,36.0,SF,54.0,13.0,1367.0,69.0,211.0,78.0,172.0,55.0,241.0,149.0,36.0,17.0,138.0,413.0
368,Matt Barnes,SAC,2133542.0,2017.0,36.0,SF,20.0,5.0,410.0,18.0,52.0,20.0,38.0,15.0,76.0,45.0,12.0,9.0,47.0,114.0
369,Derrick Rose,UTA,2116955.0,2017.0,28.0,PG,64.0,64.0,2082.0,13.0,60.0,447.0,917.0,66.0,180.0,283.0,44.0,17.0,84.0,1154.0
